,Country,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974
65,Germany,443.0,1771.0,166.0,1607.0,780.0,574.0,917.0,567.0,2307.0,778.0,121.0,779.0,4657.0,6024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,17.0,189.0,199.0,568.0,11759.0,9798.0,2029.0,5290.0,28745.0,2128.0,941.0,1067.0,3694.0,1493.0,400.0
66,Ghana,124.0,319.0,1613.0,120.0,641.0,101.0,82.0,6.0,420.0,435.0,60.0,1939.0,12289.0,13476.0,23068.0,15987.0,23335.0,37261.0,34273.0,40276.0,34821.0,34641.0,39933.0,17135.0,32246.0,19997.0,40456.0,24781.0,11099.0,64517.0,40179.0,36561.0,79636.0,38476.0,82684.0,88808.0,107381.0,108440.0,131405.0,140821.0,91315.0
67,Greece,1.0,3.0,3.0,40.0,149.0,2.0,1.0,2.0,0.0,122.0,1.0,0.0,5.0,12.0,56.0,69.0,66.0,136.0,6082.0,112.0,163.0,503.0,3448.0,1371.0,245.0,534.0,5100.0,1891.0,1050.0,1484.0,1200.0,23723.0,3417.0,1389.0,13464.0,7822.0,2169.0,15717.0,8027.0,8931.0,5357.0
68,Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,6.0,2.0,4.0,6.0,20.0,7.0,11.0,268.0,1713.0,9.0,53.0,3.0,197.0,1542.0,111.0,2.0,79.0
69,Guatemala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,23.0,204.0,17.0,97.0,209.0,8802.0,2413.0,182.0,400.0,1650.0,2272.0,3072.0,2762.0,3992.0,3472.0,2703.0,3351.0,2178.0,2682.0,3791.0,3007.0,926.0
70,Guinea,175.0,53.0,6.0,11.0,45.0,264.0,89.0,3.0,4.0,99.0,10.0,2497.0,2151.0,7408.0,11294.0,18004.0,9170.0,10170.0,10292.0,1085.0,2372.0,5228.0,1617.0,6708.0,12756.0,4152.0,3353.0,7357.0,2592.0,2969.0,4396.0,8856.0,15038.0,11397.0,8552.0,6236.0,4061.0,8045.0,5852.0,7536.0,11798.0
71,Guinea-Bissau,1.0,0.0,0.0,0.0,26.0,0.0,12.0,1.0,0.0,0.0,3526.0,1158.0,298.0,126.0,0.0,472.0,0.0,498.0,73.0,528.0,378.0,1707.0,842.0,2396.0,259.0,106.0,1103.0,174.0,2241.0,1328.0,355.0,3218.0,1613.0,2096.0,1332.0,3478.0,351.0,209.0,334.0,0.0,273.0
72,Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,11.0,917.0,22.0,15.0,87.0,294.0,20.0,41.0,7.0,464.0,910.0,11.0,240.0,327.0,58.0,314.0
73,Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,992.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1414.0,580.0,235.0,3130.0,269.0,2111.0,1681.0,869.0,1064.0,2502.0,507.0,1143.0,280.0,970.0,1330.0,718.0,837.0
74,Honduras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,13.0,58.0,95.0,8360.0,6353.0,1155.0,1437.0,603.0,6476.0,5028.0,1168.0,2446.0,5857.0,4188.0,4895.0,5219.0,2538.0,4206.0,3098.0,2346.0
75,Hungary,0.0,1.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,20.0,1.0,1.0,23.0,24.0,12.0,4.0,11.0,33.0,14.0,16.0,29.0,0.0,1103.0,30.0,17.0,20.0,98.0,124.0,2521.0,10573.0,1198.0,216.0,334.0,130.0,243.0,638.0,46790.0
76,Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,8.0,8.0,10.0,14.0,23.0,11.0,14.0,132.0,374.0,162.0,39.0,14.0,24.0,13.0,32.0,240.0,2994.0,36.0,11.0,37.0
77,India,24977.0,13822.0,18668.0,33634.0,31458.0,56188.0,44258.0,41144.0,64185.0,36711.0,55443.0,47147.0,40044.0,51780.0,38835.0,21013.0,33990.0,61004.0,47072.0,37494.0,50518.0,50391.0,71798.0,77859.0,89612.0,165771.0,161379.0,252940.0,155076.0,161216.0,190881.0,129639.0,146196.0,202054.0,114036.0,143338.0,121313.0,133654.0,157047.0,133561.0,119714.0
78,Indonesia,0.0,8419.0,15489.0,21893.0,18869.0,20818.0,15369.0,19456.0,20422.0,15853.0,29171.0,24457.0,14492.0,3825.0,3344.0,4767.0,1034.0,15313.0,35383.0,37693.0,48147.0,63751.0,80580.0,90358.0,92105.0,229666.0,76446.0,395.0,1136.0,9458.0,18947.0,4670.0,25152.0,33106.0,28935.0,903.0,654.0,11879.0,97.0,205.0,152.0
79,Iran (Islamic Republic of),99.0,189.0,332.0,73.0,538.0,262.0,127.0,133.0,220.0,7.0,3.0,11644.0,9554.0,9582.0,11874.0,4137.0,2869.0,3901.0,2329.0,263.0,506.0,4616.0,5028.0,6034.0,5341.0,5895.0,11559.0,19383.0,14904.0,20582.0,32909.0,43623.0,47719.0,35858.0,31130.0,20117.0,53615.0,20188.0,16176.0,33640.0,18623.0
80,Iraq,1317.0,669.0,15.0,15.0,492.0,30328.0,5494.0,230.0,474.0,908.0,9081.0,0.0,0.0,4088.0,726.0,9920.0,43735.0,708.0,256.0,7650.0,10657.0,16339.0,20106.0,11358.0,3045.0,11617.0,9284.0,7978.0,10122.0,22186.0,38148.0,37903.0,31564.0,64294.0,26542.0,73243.0,52634.0,76329.0,37884.0,55889.0,65391.0
81,Ireland,33.0,51.0,107.0,285.0,443.0,164.0,57.0,64.0,87.0,95.0,334.0,584.0,243.0,241.0,0.0,147.0,204.0,185.0,228.0,235.0,1233.0,4328.0,179.0,135.0,556.0,1248.0,936.0,201.0,451.0,9903.0,5725.0,6180.0,1897.0,1075.0,1106.0,1668.0,1585.0,1501.0,1651.0,2957.0,2040.0
82,Israel,6.0,50.0,211.0,70.0,23.0,5.0,931.0,539.0,9.0,2.0,116.0,124.0,2.0,19.0,36.0,14.0,8.0,12.0,19.0,22.0,1555.0,141.0,66.0,991.0,230.0,29.0,194.0,438.0,1951.0,3005.0,137.0,129.0,7864.0,228.0,215.0,553.0,400.0,89.0,73.0,4795.0,871.0
83,Italy,0.0,0.0,376.0,5189.0,372.0,351.0,1617.0,321.0,439.0,135.0,599.0,10982.0,9385.0,0.0,1457.0,2908.0,4072.0,41254.0,32596.0,37131.0,6158.0,16890.0,65013.0,23458.0,5223.0,29214.0,92188.0,20627.0,21306.0,75040.0,77149.0,26371.0,18423.0,71239.0,27452.0,23270.0,67360.0,42677.0,55493.0,52033.0,24714.0
84,Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,15.0,0.0,0.0,0.0,308.0,3651.0,5726.0,30.0,37.0,30.0,67.0,236.0,1164.0,2815.0,5266.0,36.0,82.0,845.0,49.0,1206.0,705.0,595.0
85,Japan,462.0,229.0,228.0,434.0,450.0,741.0,11015.0,0.0,520.0,0.0,8752.0,8286.0,33812.0,22552.0,22497.0,0.0,899.0,0.0,1640.0,0.0,0.0,2002.0,0.0,5452.0,3259.0,1753.0,3109.0,5872.0,6323.0,2810.0,12268.0,7281.0,6716.0,21471.0,13219.0,18866.0,34385.0,18051.0,31647.0,15217.0,24002.0
86,Jordan,20.0,120.0,3.0,0.0,0.0,0.0,2.0,41.0,1.0,28.0,21.0,76.0,19.0,61.0,32.0,115.0,428.0,7026.0,448.0,318.0,516.0,2985.0,1071.0,143.0,290.0,1397.0,4810.0,1645.0,297.0,559.0,2592.0,183.0,1594.0,1174.0,552.0,1212.0,627.0,1170.0,827.0,1116.0,1165.0
87,Kazakhstan,321.0,73.0,55.0,127.0,4.0,0.0,20.0,13.0,109.0,16118.0,2204.0,24.0,18.0,94.0,245.0,1391.0,1935.0,120.0,123.0,284.0,1788.0,3297.0,647.0,1425.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Kenya,354.0,190.0,0.0,2395.0,95.0,1218.0,1282.0,1516.0,1847.0,153.0,20.0,65.0,766.0,11304.0,21002.0,8601.0,9262.0,3339.0,3572.0,3322.0,4180.0,961.0,65004.0,59937.0,77072.0,86727.0,70200.0,49858.0,26199.0,111492.0,200143.0,285681.0,270767.0,257839.0,28473.0,66792.0,41572.0,48758.0,34649.0,33868.0,38885.0
89,Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,355.0,25.0,13.0,4.0,292.0,114.0,4357.0,8.0,30.0,1612.0,264.0,22.0,2.0,2015.0,1417.0,0.0,11.0,70.0,170.0,0.0,2683.0,78.0,3.0,0.0,9212.0
90,Kuwait,55.0,62.0,27.0,32.0,13.0,0.0,0.0,0.0,0.0,10.0,23.0,0.0,0.0,0.0,6.0,13.0,90.0,26.0,15.0,12.0,432.0,260.0,383.0,165.0,71.0,71.0,70.0,428.0,237.0,2061.0,608.0,1590.0,586.0,2595.0,1382.0,2086.0,1560.0,2162.0,907.0,1982.0,2870.0
91,Kyrgyzstan,318.0,1.0,0.0,222.0,0.0,1.0,16.0,40.0,27.0,53.0,8.0,6.0,2.0,17.0,16.0,478.0,2397.0,998.0,74.0,17.0,168.0,3825.0,815.0,824.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Lao People's Democratic Republic,339.0,71.0,32.0,113.0,153.0,78.0,174.0,1678.0,58.0,295.0,1491.0,1810.0,2070.0,94.0,332.0,2302.0,4613.0,671.0,917.0,3174.0,984.0,1083.0,520.0,1400.0,2168.0,2793.0,2243.0,2580.0,1367.0,1492.0,924.0,1076.0,383.0,0.0,1380.0,0.0,208.0,153.0,166.0,169.0,22.0
93,Latvia,36.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,7.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,3.0,2.0,10.0,54.0,248.0,6.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Lebanon,112.0,1761.0,9.0,9.0,12.0,22.0,24.0,373.0,956.0,618.0,213.0,526.0,36.0,8.0,5.0,8.0,966.0,134.0,2.0,3.0,51.0,396.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Lesotho,0.0,516.0,179.0,172.0,2488.0,0.0,0.0,2.0,1.0,0.0,31.0,1.0,0.0,217.0,660.0,944.0,0.0,0.0,0.0,304.0,573.0,235.0,1816.0,2351.0,2195.0,1378.0,1797.0,2448.0,4376.0,7362.0,5821.0,5239.0,6941.0,7624.0,7935.0,8753.0,6458.0,10434.0,3691.0,5806.0,5903.0
96,Liberia,34.0,0.0,43.0,279.0,2200.0,6.0,1.0,1.0,20.0,8.0,4.0,142.0,131.0,1379.0,5977.0,1679.0,1436.0,2961.0,1938.0,56.0,571.0,6398.0,5776.0,0.0,0.0,1866.0,2556.0,2178.0,836.0,2686.0,6151.0,4835.0,6873.0,7810.0,6567.0,3243.0,3705.0,3588.0,2212.0,591.0,592.0
97,Libya,372.0,0.0,320.0,0.0,0.0,329.0,8.0,59.0,1.0,292.0,2771.0,0.0,3890.0,633.0,0.0,0.0,50.0,26.0,0.0,0.0,1127.0,733.0,3691.0,1695.0,931.0,207.0,316.0,401.0,851.0,4193.0,2526.0,996.0,928.0,1570.0,1547.0,2879.0,1560.0,2474.0,1863.0,1561.0,732.0
98,Lithuania,11.0,35.0,0.0,7.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,103.0,7.0,19.0,23.0,18.0,30.0,35.0,188.0,286.0,249.0,200.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Luxembourg,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,1.0,1.0,4.0,48.0,1.0,16.0,12.0,18.0,153.0,27.0,62.0,35.0,21.0,243.0,214.0,63.0,121.0,263.0,424.0,41.0,288.0,171.0
100,Madagascar,3.0,6.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,35558.0,62233.0,10795.0,9357.0,35256.0,35196.0,15510.0,13865.0,5961.0,11731.0,14164.0,6060.0,1846.0,5824.0,14459.0,29654.0,17069.0,10841.0,21546.0,69884.0,66894.0,101925.0,84494.0,140653.0,119679.0,146887.0,93499.0,130771.0,40398.0,0.0,0.0
101,Malawi,3.0,1.0,11.0,26.0,118712.0,21.0,20.0,143.0,1.0,184.0,1116.0,167.0,92.0,150.0,304.0,152.0,3591.0,10845.0,9120.0,4218.0,2164.0,3614.0,32177.0,5730.0,0.0,93100.0,81100.0,114061.0,105682.0,126581.0,80766.0,150248.0,104921.0,84610.0,162686.0,195644.0,246511.0,201000.0,200000.0,0.0,0.0
102,Malaysia,221.0,195.0,1868.0,1569.0,73.0,153.0,334.0,394.0,564.0,1407.0,5729.0,632.0,408.0,2198.0,6187.0,2576.0,483.0,627.0,460.0,654.0,346.0,542.0,363.0,275.0,563.0,1027.0,2304.0,5429.0,4699.0,5163.0,8147.0,9313.0,9268.0,5690.0,8727.0,6352.0,7233.0,6972.0,4786.0,1377.0,7990.0
103,Maldives,0.0,0.0,0.0,0.0,0.0,6.0,0.0,20.0,47.0,1395.0,37.0,75.0,926.0,0.0,20.0,0.0,0.0,0.0,0.0,3070.0,706.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2029.0,0.0,0.0,0.0,1479.0,0.0,1524.0,0.0,0.0,0.0,0.0,0.0
104,Mali,290.0,221.0,341.0,24.0,1719.0,2939.0,98.0,2.0,128.0,33.0,172.0,232.0,717.0,4464.0,1578.0,2506.0,10240.0,3531.0,10995.0,3306.0,3420.0,10595.0,7830.0,13473.0,1388.0,3605.0,4478.0,4352.0,4669.0,29732.0,4494.0,8759.0,16432.0,8413.0,10007.0,12782.0,18049.0,25624.0,39673.0,34481.0,40476.0
105,Malta,0.0,0.0,0.0,3.0,0.0,1.0,1.0,2.0,1.0,6.0,4.0,4.0,7.0,2.0,2.0,1.0,3.0,5.0,16.0,27.0,8.0,3.0,43.0,8.0,6.0,17.0,17.0,46.0,1844.0,175.0,58.0,620.0,1530.0,121.0,14.0,30.0,3348.0,472.0,38.0,23.0,784.0
106,Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,19.0,14.0,13.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Mauritania,14.0,62.0,35.0,234.0,1292.0,322.0,4.0,11.0,22.0,127.0,5039.0,3611.0,883.0,1398.0,0.0,5263.0,1303.0,499.0,0.0,195.0,2668.0,5754.0,4990.0,4601.0,1379.0,5032.0,434.0,2323.0,5318.0,15123.0,11203.0,15710.0,6743.0,8658.0,11441.0,9382.0,6761.0,6701.0,10373.0,9501.0,9961.0
108,Mauritius,0.0,0.0,0.0,2.0,12.0,15.0,12.0,13.0,3.0,7.0,28.0,777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,88.0,7.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,6.0,0.0,4.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Mexico,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,23.0,6.0,64.0,44.0,0.0,3.0,30.0,0.0,0.0,0.0,2.0,244.0,128.0,172.0,533.0,5077.0,68782.0,20381.0,3915.0,2776.0,9824.0,23826.0,5158.0,3368.0,6364.0,11136.0,29730.0,10691.0,3078.0,24035.0,23722.0,1530.0,2325.0
110,Micronesia (Federated States of),140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,930.0,0.0,41.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Monaco,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Mongolia,0.0,0.0,0.0,0.0,7.0,8.0,31.0,12.0,26.0,0.0,0.0,18.0,1205.0,10677.0,925.0,10.0,8.0,4.0,128.0,555.0,177.0,71.0,1069.0,656.0,296.0,2176.0,3044.0,378.0,133.0,525.0,29738.0,1935.0,209.0,695.0,5338.0,355.0,138.0,3045.0,16807.0,0.0,0.0
113,Montenegro,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Morocco,10.0,92.0,668.0,982.0,633.0,834.0,1455.0,2248.0,1217.0,0.0,6399.0,10841.0,6000.0,2724.0,7368.0,10853.0,7863.0,2512.0,1324.0,2380.0,3512.0,8431.0,6008.0,2125.0,1577.0,1689.0,2306.0,26621.0,15333.0,4216.0,11484.0,80806.0,53160.0,109486.0,86919.0,113486.0,94094.0,156598.0,87011.0,143988.0,123366.0
115,Mozambique,9.0,8.0,145.0,177.0,2321.0,60.0,4.0,267.0,183.0,12598.0,9396.0,28898.0,7155.0,7085.0,7375.0,3936.0,15693.0,15324.0,9251.0,4166.0,9618.0,5799.0,3092.0,5059.0,18082.0,22832.0,12142.0,12749.0,16109.0,16507.0,12508.0,11734.0,11909.0,16358.0,30070.0,13519.0,7457.0,10220.0,8711.0,10414.0,445.0
116,Myanmar,122.0,1010.0,2175.0,2046.0,190.0,329.0,333.0,1088.0,760.0,314.0,1329.0,830.0,736.0,2519.0,845.0,791.0,1465.0,1035.0,1684.0,1170.0,1855.0,2682.0,1794.0,4437.0,7900.0,3883.0,4323.0,5540.0,3830.0,16386.0,16580.0,18919.0,25102.0,26821.0,21457.0,17090.0,5867.0,6190.0,7674.0,4326.0,2350.0
117,Namibia,477.0,1028.0,86.0,79.0,3138.0,4076.0,0.0,21.0,3.0,4.0,4.0,262.0,1278.0,416.0,469.0,296.0,495.0,5359.0,4901.0,1723.0,133.0,1328.0,6874.0,0.0,0.0,0.0,4482.0,16874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Nauru,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,33.0,80.0,0.0,0.0,0.0
119,Nepal,1279.0,1861.0,3362.0,2359.0,190.0,189.0,2089.0,1415.0,2838.0,5023.0,12074.0,13344.0,6749.0,10849.0,9397.0,0.0,5771.0,12677.0,7213.0,4810.0,1401.0,59.0,136.0,93.0,182.0,171.0,193.0,190.0,68.0,952.0,2042.0,1117.0,1268.0,254.0,561.0,1025.0,854.0,307.0,225.0,0.0,0.0
120,Netherlands,140.0,2632.0,10.0,51.0,15.0,15.0,109.0,10.0,1.0,4.0,11.0,4.0,3.0,0.0,1019.0,2368.0,9.0,21.0,57.0,184.0,302.0,468.0,472.0,59.0,16.0,124.0,1519.0,227.0,90.0,24.0,82.0,480.0,95.0,77.0,178.0,56.0,133.0,1812.0,2512.0,0.0,0.0
121,New Zealand,280.0,8.0,68.0,597.0,43.0,198.0,0.0,25.0,20.0,20.0,33.0,66.0,21.0,65.0,65.0,106.0,164.0,2041.0,0.0,0.0,33.0,69.0,0.0,9239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Nicaragua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,339.0,2332.0,0.0,0.0,0.0,314.0,792.0,2550.0,956.0,153.0,112.0,226.0,224.0,3784.0,1270.0,161.0,901.0,1368.0,1934.0,841.0
123,Niger,1142.0,1224.0,272.0,771.0,372.0,801.0,1317.0,282.0,59.0,2183.0,63057.0,54190.0,31584.0,61208.0,21319.0,36156.0,11404.0,32649.0,68921.0,67986.0,48685.0,36557.0,31341.0,90071.0,20463.0,22932.0,16864.0,14290.0,17626.0,64689.0,42199.0,30288.0,39815.0,36139.0,36811.0,44294.0,35302.0,18175.0,23523.0,17018.0,32646.0
124,Nigeria,6855.0,52852.0,6447.0,18843.0,8491.0,1272.0,9960.0,2613.0,704.0,110927.0,31521.0,141258.0,42007.0,168107.0,212183.0,217151.0,143098.0,21385.0,88675.0,12393.0,106081.0,54734.0,85965.0,44026.0,115682.0,33678.0,75908.0,77566.0,115743.0,161768.0,182591.0,136778.0,139785.0,129671.0,162106.0,176468.0,188727.0,282897.0,153560.0,134976.0,115634.0
125,Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,121.0,0.0,1.0,1.0,0.0,7.0,21.0,0.0,0.0,0.0,2.0,22.0,2.0,0.0,1.0,0.0,4.0,0.0
126,Norway,3.0,8.0,4.0,39.0,3.0,2.0,4.0,0.0,0.0,0.0,7.0,8.0,5.0,4.0,0.0,0.0,0.0,11.0,23.0,18.0,6.0,7.0,73.0,17.0,95.0,13.0,133.0,563.0,1219.0,1312.0,1775.0,6181.0,10974.0,4586.0,1322.0,2724.0,15942.0,13407.0,3204.0,3636.0,15570.0
127,Oman,0.0,0.0,13.0,5.0,3.0,19.0,18.0,24.0,13.0,25.0,18.0,1.0,5.0,15.0,15.0,9.0,5.0,12.0,46.0,68.0,181.0,3108.0,1834.0,220.0,1262.0,4255.0,6052.0,3804.0,2001.0,4161.0,9652.0,9151.0,16645.0,40679.0,10630.0,16706.0,22221.0,11689.0,21187.0,16679.0,0.0
128,Pakistan,1370.0,8749.0,8046.0,4386.0,4321.0,863.0,1129.0,2801.0,7641.0,2981.0,4248.0,4740.0,3903.0,3849.0,2064.0,2940.0,2333.0,1848.0,1090.0,1720.0,1421.0,1967.0,2967.0,617.0,21785.0,2349.0,55543.0,45996.0,42304.0,26686.0,17322.0,21004.0,19890.0,29010.0,28573.0,26263.0,26163.0,6571.0,3069.0,6892.0,2353.0
129,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
