0,Country,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999
1,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Albania,0,20,18,39,21,22,50,824,236,1696,896,2236,3124,1414,1651,1006
3,Algeria,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Andorra,0,2,1,0,0,0,0,4,3,1,2,1,0,4,0,0
5,Angola,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
6,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Argentina,0,3772,4619,5481,5083,5913,12198,11575,11461,10727,11483,0,0,17970,0,24028
8,Armenia,2,2,6,15,38,71,98,133,128,167,504,0,1759,987,3431,11380
9,Australia,187,216,195,145,89,164,286,579,0,240,106,76,68,113,212,178
10,Azerbaijan,9,76,126,101,125,232,82,129,162,303,508,794,5178,7138,6817,4265
11,Bahamas,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
12,Bahrain,21,59,29,18,46,16,77,91,22,87,35,35,0,21,167,48
13,Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Belarus,4,8,61,48,88,172,245,318,446,502,759,2189,7044,10758,19069,23104
15,Belgium,228,4573,2687,15,31,59,46,54,54,70,56,94,0,6,0,0
16,Belize,0,0,2,0,0,0,0,0,24,30,0,0,3,0,0,0
17,Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Bhutan,206,20,198,262,218,0,0,0,0,144,0,0,0,5333,1967,25554
19,Bolivia (Plurinational State of),586,764,0,1096,1781,3696,10566,0,0,0,0,0,0,0,680,0
20,Bosnia and Herzegovina,0,0,7881,8209,209,474,54,83,91,93,141,0,1485,0,3577,1237
21,Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Brunei Darussalam,3,0,14,19,12,1,41,0,0,25,21,27,0,35,33,57
24,Bulgaria,31,25,58,139,317,1111,5582,5299,911,608,91,180,334,1446,2357,15845
25,Burkina Faso,0,8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Cabo Verde,1,11,40,198,42,3,13,0,0,0,0,0,2,0,0,0
29,Cambodia,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Canada,40,92,54,282,799,214,748,1108,37,83,32,20,197,0,88,0
31,Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Chile,0,821,876,950,891,825,1243,1387,1497,1587,1491,1826,0,2262,2352,2253
33,China,187500,327759,479518,454385,298932,299329,310826,252701,273242,291135,226619,0,0,0,0,0
34,Colombia,7368,7884,9397,15926,10376,9457,5930,2294,2243,2366,1545,1505,1401,1401,0,0
35,Comoros,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0
36,Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Cook Islands,0,0,0,0,0,0,0,420,0,0,0,1,0,0,0,0
38,Costa Rica,0,0,30,1,17,25,0,0,0,46,66,282,0,298,419,432
39,Croatia,0,35,95,86,37,56,110,74,66,155,84,72,101,116,152,175
40,Cuba,0,0,0,0,1,4,11,267,882,346,279,0,0,0,0,0
41,Cyprus,1,0,3,0,2,5,3,0,0,5,14,0,0,0,0,0
42,Czech Republic,677,1553,3902,2885,1068,357,403,1297,5172,1803,244,753,748,107,120,117
43,Democratic People's Republic of Korea,0,0,11,66,0,18,67,176,176,187,2050,2710,2710,0,0,0
44,Denmark,41,60,15,13,32,17,24,11,13,11,8,3,12,15,34,0
45,Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Dominican Republic,0,498,0,0,0,0,0,0,0,0,0,10,0,0,2760,0
48,Ecuador,1522,1308,799,733,1331,837,626,11,0,1037,0,0,0,0,0,0
49,Egypt,7626,20390,0,531,26,33,50,108,251,251,0,639,0,849,1390,0
50,El Salvador,257,274,351,632,369,126,313,329,980,488,501,391,0,678,1170,778
51,Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Eritrea,0,0,2350,3825,2410,1585,2071,0,1240,2335,1771,1652,1627,1808,2028,654
53,Estonia,10,12,4,8,13,11,14,18,17,29,132,35,36,45,63,409
54,Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2301
55,Fiji,0,0,0,0,0,0,0,827,1020,0,20,14,14,4,0,0
56,Finland,0,1,0,2,4,2,5,6,8,6,1,0,7,2,0,0
57,France,0,0,0,0,0,0,0,7998,7500,0,13749,13000,0,0,17400,0
58,Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,934,0,0
59,Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Georgia,55,52,50,44,101,42,76,85,71,111,132,0,713,3067,2646,917
61,Germany,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Ghana,0,0,0,0,3780,0,0,0,1514,0,0,0,0,0,0,0
63,Greece,1,0,2,1,2,21,5,23,0,33,3,0,156,50,32,47
64,Grenada,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Guatemala,0,0,143,0,0,1,627,2,0,1807,2164,973,530,0,0,0
66,Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Haiti,0,0,0,0,0,0,38,0,0,594,0,0,0,0,0,0
70,Honduras,136,158,138,143,172,187,219,233,456,408,554,599,909,719,853,950
71,Hungary,2,8 8,4 4,5 5,0 0,5 5,14 14,16 16,30 30,72 72,100 100,108 108,98 98,183 183,223 223,186 186
72,Iceland,0,1,0,0,2,4,0,4,29,84,0,0,0,0,0,0
73,Iran (Islamic Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,10417,0
74,Iraq,1295,1809,1482,1944,1862,2265,1876,1612,1865,3243,15256,0,0,2780,18720,25554
75,Ireland,762,228,170,177,308,3660,1388,150,426,1012,389,39,33,40,0,38
76,Israel,140,51,93,301,4923,775,11,7,7,109,34,0,7,5,48,25
77,Italy,0,0,322,726,530,769,896,877,1208,1536,2058,2942,5077,0,37669,40428
78,Jamaica,0,0,0,4,1,0,0,0,2,3,1,4,11,9,10,0
79,Japan,46340,40999,71549,137060,179635,104568,65361,0,200614,0,84672,84672,254711,132877,132659,0
80,Jordan,0,135,194,175,162,150,193,202,636,5375,5771,2609,4397,7482,16122,11612
81,Kazakhstan,40,38,67,51,82,131,240,266,326,930,4089,0,8379,4833,3236,2877
82,Kenya,0,0,0 0,0 0,0,0,0,0,0,0,0,0 0,8831 8831,0,30468 30468,0
83,Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Kuwait,76,45,61,62,91,0,0,0,0,87,85,0,0,0,76,90
85,Kyrgyzstan,0,694,350,300,396,160,436,1193,1126,4752,2864,0,715,231,350,1508
86,Lao People's Democratic Republic,0,27,0,54,0,0,0,0,0,0,0,0,0,0,0,0
87,Latvia,11,15,41,10,3,1,6,4,6,37,72,0,231,6834,1949,41
88,Lebanon,2,14,12,12,28,135,229,217,68,14,54,28,184,39,23,67
89,Lesotho,0,0,0,0,0,0,0,0,0,0,0,3244,0,0,0,2972
90,Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Libya,0,0,111,0,0,746,464,145,107,221,189,0,651,515,0,0
92,Lithuania,45,67,62,64,87,74,82,81,74,101,279,284,226,466,4377,0
93,Luxembourg,0,5,0,0,0,25,26,0,1,1,0,0,0,0,0,0
94,Madagascar,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0
95,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Maldives,0,17,14,69,50,71,114,341,5349,5410,44,0,0,0,0,0
97,Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Malta,3,0,0,0,2,1,7,10,1,9,7,4,11,7,386,98
99,Marshall Islands,0,0,3,0,1,2,0,0,0,0,0,6,11,0,0,0
100,Mauritius,3,14,11,0,2,1,3,2,1,0,0,0,0,0,0,0
101,Mexico,4143,0,5683,2685,0,0,7475,7880,8322,8651,8425,10825,0,19696,27403,0
102,Micronesia (Federated States of),0,0,0,0,684,0,0,0,0,0,0,0,0,0,0,0
103,Monaco,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
104,Mongolia,425,5268,9060,1016,524,1990,560,965,5073,1686,417,450,1659,2795,874,426
105,Montenegro,0,48,104,57,13,9,15,18,23,0,0,0,0,0,0,0
106,Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,651,0,0,0
107,Myanmar,0,0,0,0,0,0,0,0,0 0,0 0,0,0,0,0,0,0
108,Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,Nepal,34034,29134,35874,39023,29022,27880,0,0,0,0,0,0,0,0,0,0
111,Netherlands,39,204,398,610,562,73,0,0,0,0,0,0,0,0,0,0
112,New Zealand,18,23,26,52,14,21,0,75,48,62,45,57,64,50,50,56
113,Nicaragua,44,35,4,1,52,103,108,141,151,219,0,242,261,321,1081,0
114,Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Niue,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117,Norway,18,35,30,16,12,12,16,0,24,8,7,0,5,6,1,0
118,Oman,202,163,679,121,575,635,995,73,1127,856,829,1664,2497,3661,10443,12628
119,Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Panama,108,165,134,111,81,154,0,207,205,203,112,112,0,482,303,0
121,Paraguay,147,172 172,247 247,283 283,132 132,83 83,70 70,140 140,234 234,148 148,194 194,544 544,2263 2263,1002 1002,527 527,782 782
122,Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Poland,0,2436,2779,0,2754,2954,0,4147,15115,71945,135179,87336,39978,16724,17548,90214
125,Portugal,2,162,158,134,140,154,140,191,193,4,219,231,298,0,6493,3153
126,Qatar,13,289,382,368,151,407,0,223,185,140,0,96,80,69,65,0
127,Republic of Korea,0,17022,7147,6241,6104,6524,4474,4569,2090,1860,1744,1518,281,1668,3057,0
128,Republic of Moldova,51,60,131,143,144,292,29783,1757,296,368,424,0,1579,2556,1942,3198
129,Romania,107,98,163,195,286,941,2302,5291,14519,59893,64427,48210,38827,41205,26542,51385
130,Russian Federation,267,282,394,406,510,925,1535,1855,2361,3027,4366,9191,11490,20289,40976,70656
131,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Saint Lucia,0,0,0,0,0,0,73,0,0,0,0,0,1,4,0,0
134,Saint Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Samoa,0,0,0,0,1,0,0,0,0,1,0,21,0,0,0,0
136,San Marino,0,0,2,1,2,0,0,0,0,1,0,0,0,0,11,0
137,Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0
138,Saudi Arabia,19,1172,64,26,610,138,31,32,79,139,349,749,976,941,0,2290
139,Serbia,63,64,584,63,40,262,277,80,52,93,334,362,1062,473,1215,932
140,Seychelles,0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,6 6,0 0,0 0,0 0,0 0,0,4 4
141,Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Singapore,0,0,521,501,452,631,801,780,844,1003,1003,877,1090,1399,5981,6384
143,Slovakia,1559,218,5,2,2,5,5,5,17,10,14,24,11,20,32,44
144,Slovenia,1,1,8,4,5,27,32,22,23,13,22,42,36,43,0,0
145,Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
147,South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Spain,0,13951,9539,4416,2516,2036,3816,10337,6797,2349,0,1623,4495,0,9391,4200
149,Sri Lanka,383,1274,3558,1129,897,660,778,1153,0,0,0,0,0,622,901,592
150,Suriname,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0
151,Swaziland,3,0,0,6773,7602,0,1058,3013,0,0,0,0,0,0,0,0
152,Sweden,21,44,33,38,24,34,52,46,60,81,30,8,15,22,37,0
153,Switzerland,0,0,0,140,600,900,0,0,0,0,0,0,0,9900,0,16400
154,Syrian Arab Republic,0,45,52,95,145,144,561,414,330,441,3676,6198,10724,18651,7780,10836
155,Tajikistan,0,1530,1518,1441,1558,1200,1171,1430,732,547,424,0,2915,526,428,1990
156,Thailand,0,5907,7431,10077,15885,20383,13861,9299,7838,8791,10767,11069,10853,9039,6527,8104
157,The former Yugoslav republic of Macedonia,0,60,97,111,242,10920,5865,284,49,125,69,77,109,87,441,316
158,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Tonga,0,0,0,0,0,0,0,0,8,20,0,0,0,0,0,1
160,Trinidad and Tobago,0,0,0,0,0,0,0,0,13,0,0,24,20,15,0,0
161,Turkey,457,597,834,1609,1525,2180,9514,16524,19726,19754,0,0,0,0,0,0
162,Turkmenistan,27,13,0,31,61,143,241,562,0,472,798,0,1661,680,1124,764
163,Tuvalu,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
164,Ukraine,0,0,799,955,951,0,1985,2921,3726,3776,5115,13156,20934,23476,26538,32854
165,United Arab Emirates,354,0,377,0,396,0,477,0,0,222,248,333,352,423,732,1236
166,United Kingdom of Great Britain and Northern Ireland,2958,4718,3178,2716,4527,8670,2625,2569,5691,63525,10055,0,544,814,1089,0
167,United Republic of Tanzania,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0
168,United States of America,0,584,229,404,2611,1991,451,800,6339,0,258,197,238,231,323,0
169,Uruguay,0,204,113,132,169,256,641,2069,1646,2193,0,0,5,18,20,24
170,Uzbekistan,2336,3256,2300,1160,1418,1454,1862,4151,1754,1784,2304,5414,9677,5775,3949,5439
171,Vanuatu,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
172,Venezuela (Bolivarian Republic of),69,15,0,2740,3353,7509,1007,19118,2935,3095,2842,3158,3601,1788,5851,6578
173,Viet Nam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18008
174,Yemen,0,3837,5081,3306,4685,5243,5191,5059,6295,3165,0,0,0,0,0,0
175,Zambia,0,0,0,0,0,0,13728,6082,6548,15874,17472,6654,6882,12989,6213,7396
176,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
